Update date,00692,0050,0056,00878,00929,00919,00940,00713,00939,00881,00882,00918,00900,00936,00891,00850,00934,00915,00923,00922,00927,00946,0052,00733,00888,00892,00935,00701,00896,00932,00930,00907,00947,00944,00905,00921,0055,00690,00731,00917,00728,00730,00898,00894,0051,006203,00912,00943,00908,00911,00928,0053,00899,006201,00913,0057,006204,00910
2024/09,2330,2330,3034,2454,2454,2454,2303,1216,2303,2330,0.0,2317,2317,2618,2454,2330,2454,2317,2330,2330,2330,2454,2330,3533,2330,2330,2330,2881,2330,5347,2454,2880,0.0,5347,2330,2330,2891,2330,2317,0.0,2330,2454,0.0,2330,6415,2330,2330,2454,0.0,0.0,8069,2330,0.0,8069,2330,2330,2330,0.0
,2317,2317,2303,3034,3034,2303,2891,2474,3711,2317,,2603,5347,6176,2330,2317,2303,2891,2454,2317,2454,2303,2317,6239,2303,2454,2454,2891,2317,2393,1477,2891,,2393,2317,1609,2881,2454,2308,,2303,3293,,2454,2376,2317,2454,3029,,,6121,2317,,3529,2303,2317,2317,
,2454,2454,2454,3711,3711,3034,2603,3045,2412,2454,,2303,2454,2809,2303,2454,3034,6121,2317,2454,2303,3034,2454,2834,3711,5274,2308,2412,2308,2520,2449,2618,,2603,2454,2382,2882,2308,2891,,3034,3034,,2382,2356,2454,2317,2317,,,5371,2454,,3293,2454,2454,2454,
,2382,2308,2379,2474,2303,2891,3034,4904,3034,2382,,2382,2603,3005,3711,2308,5347,2303,2303,2308,3711,5347,2382,2385,2882,3443,2303,2882,2454,5536,6239,2884,,2882,2382,3708,2886,2881,2303,,3008,2385,,2357,2383,2382,2890,5536,,,3529,2308,,5274,5483,2382,2382,
,2881,2382,2886,2303,3702,2603,2357,2880,1216,2308,,3034,6005,5483,3034,2382,3293,1216,3711,2382,3034,5483,2303,2354,2308,2449,3711,2886,2412,3357,2385,2881,,1102,2308,6176,2884,2303,3711,,2395,1477,,3034,2324,2308,2891,2404,,,6488,2382,,6488,6488,2308,2881,
,2308,2891,1402,5347,2449,5347,2618,2912,2884,2303,,2891,2303,1477,2379,2891,6176,6176,3034,2891,5347,8112,3711,9904,2385,3529,3034,2884,3231,6768,3702,2603,,5536,2412,2891,2885,2412,2412,,3533,6121,,2327,2474,2891,3008,6176,,,5347,2412,,5347,5347,2891,2308,
,2412,2303,2890,2382,6239,2618,2884,1102,2603,3034,,5483,3034,6239,3661,2303,6121,3711,6239,2881,6488,6121,2357,1503,6239,3711,2345,1216,2207,2454,6176,2890,,2303,3711,2542,2892,2603,1216,,2474,2404,,2379,3443,2303,3034,3526,,,5483,2303,,5483,5274,2303,2412,
,2882,2881,2357,3702,2379,6239,3711,6176,5347,2345,,4938,2412,2211,3529,2881,5483,3293,3443,2882,2379,2474,3034,1504,3045,3034,3231,2885,1101,3105,3711,1477,,2637,2303,6409,5880,3034,3034,,1590,6139,,3017,2353,2881,2883,2357,,,8299,3711,,8299,3034,2881,2882,
,2891,3711,2474,2379,4938,5483,5347,9933,3045,3231,,2474,2885,1722,5274,3711,3711,2347,2379,3711,2449,2404,3231,2049,2382,2379,2327,2892,1301,8163,3034,5876,,6278,3017,2618,2890,2327,2002,,3653,8454,,8069,3702,2882,2880,2474,,,5536,6669,,6121,2379,2882,2303,
,3711,2882,2382,2324,2385,6176,2454,9939,2618,3008,,6176,6176,2385,3702,2882,2404,4958,2382,2303,5483,6176,2327,2404,2454,3035,2379,2890,2002,6456,2379,2885,,3010,1519,3034,2883,3008,2379,,2360,3042,,3008,2449,3711,1590,6278,,,5274,2327,,4966,3529,3711,2891,
,2303,2412,1102,2301,5483,6121,4938,2903,4938,2379,,2618,3045,6488,3443,2412,1216,2211,2308,2886,6239,3264,3008,2845,2353,5434,3017,1301,2301,8938,2313,2609,,6257,2345,1795,2880,2379,1303,,1476,6278,,3529,2888,2412,2379,3033,,,1785,3045,,3324,3443,2412,3711,
,6505,2886,4938,2882,2474,2404,3293,2845,4904,3017,,2324,2809,6147,2449,2886,1477,4915,2881,2412,8299,4915,2379,2809,2317,6223,3037,2002,5871,2357,2317,2610,,3034,3034,1402,5871,3037,5871,,2059,6670,,6669,2609,2886,2327,8163,,,5904,2357,,6147,2360,2886,6505,
,2886,2884,3711,2377,2347,2211,6488,2006,5871,3045,,5347,4938,2353,6239,2884,2379,8112,2891,3034,2451,3596,3037,1319,2408,2458,2301,5880,4938,4958,8016,2886,,6005,6669,4763,2887,5871,1301,,1477,5536,,3293,2360,2884,4904,3034,,,6274,3034,,6223,3711,2884,2886,
,1216,1216,3702,3231,2353,5904,2382,1215,5876,3037,,6488,4904,2903,5347,1216,2357,3042,2412,2357,3532,6191,6669,1808,2412,1560,3661,2880,2303,6278,5483,1504,,2891,2618,6214,5876,5876,4938,,5269,8016,,5274,2801,1216,2881,8112,,,3105,2345,,6274,5269,1216,6669,
,6669,2885,2383,2356,3044,4915,3702,2618,1402,4938,,5871,6121,8112,6488,2885,2327,2385,2882,2884,2458,8016,2301,3706,2301,3264,3529,1101,1303,9938,4915,2892,,2006,3533,9934,2888,4904,5876,,1229,4961,,3533,2371,2357,3661,8081,,,5289,3008,,5904,3035,2357,1216,
,2884,2357,2891,2885,2301,8112,2385,5434,3702,4904,,2449,3044,2610,5483,2357,8112,6278,2886,1216,4919,3014,3017,4915,3105,3374,2356,2887,1519,3033,2303,2615,,2474,2912,1216,2834,3661,3045,,2049,3014,,1519,2409,3034,2885,6257,,,4105,3231,,3131,6643,3034,2884,
,2603,3034,2105,2891,4958,8016,2890,6239,2105,2356,,2360,2404,4915,3653,3034,2637,2404,2884,2345,8016,1582,4938,2903,3017,8016,3293,2801,3481,4915,5371,2882,,2915,3653,2105,2801,2395,2912,,6531,6691,,6488,6409,2885,2884,3702,,,6147,3443,,3680,4961,2885,2603,
,2885,2892,2885,2376,6176,6691,6239,9917,3293,6415,,1504,2347,3260,5269,2892,6005,2027,1216,2885,8150,6239,3661,8996,2633,2455,3533,2474,2360,6176,4938,1476,,1402,6409,2206,,3533,4904,,1722,5009,,6121,6446,2892,2303,3042,,,8255,2395,,1785,8299,2892,2885,
,3045,3231,2449,4904,6285,2809,5483,6691,6239,2383,,3044,2504,2855,2344,2345,2548,5483,2885,2002,4961,8081,2395,2548,2890,4919,5274,3702,2376,6790,2891,1605,,6176,4938,3045,,2383,2474,,2504,5289,,6223,2615,3008,2886,6438,,,8436,3017,,6643,3680,2345,2892,
,1303,2345,2356,1402,6121,2504,2892,3034,2385,2324,,2105,1504,1402,3035,2890,8016,6147,2892,2207,3014,6278,6415,6278,2881,6515,2449,1402,3711,2303,6147,2801,,3045,2395,2347,,2474,3702,,2458,2850,,5269,6239,2345,2887,6214,,,3587,2301,,3374,5434,2002,5880,
,2892,2890,2324,2890,2313,6278,3044,1477,2449,3702,,4958,6285,6412,3036,3231,3264,2377,2357,2301,8081,8163,2376,3030,4958,6526,6239,1102,2409,4906,1216,2912,,2606,2449,1102,,3443,6239,,8046,8081,,1503,2377,2002,2882,2392,,,3264,4938,,3260,2458,3008,1303,
,5880,2327,6239,3045,2404,5508,6121,2809,2347,2449,,2206,4915,3702,4966,2327,5508,6239,2345,2892,3413,5536,2383,2855,2409,3131,3653,2834,2371,1101,3376,9910,,8112,6239,1802,,6409,1102,,2211,4766,,1560,3481,2379,3045,2387,,,3374,3037,,5536,8016,3231,3045,
,2357,3008,2317,2881,2352,2451,1504,9904,1504,6239,,6147,8454,8163,2458,3008,2347,6257,2880,6669,6257,8070,2324,3413,2892,3592,2360,9904,2395,3711,6257,2027,,9933,3231,2912,,1590,1402,,3042,6146,,3680,3533,3231,2357,2441,,,6187,2379,,3264,2337,5880,1301,
,1301,2002,3036,1216,6147,3264,6285,9941,6176,2360,,6285,5434,6285,6147,1303,8454,6414,2890,3008,3264,8150,2356,2486,2376,3014,5483,2812,1605,6257,8046,5880,,2880,3661,3037,,2449,2385,,4961,1712,,3324,3653,5880,2308,3592,,,8936,4904,,5371,1717,2379,2357,
,3034,5880,2301,2886,6414,5536,2027,2393,2404,5347,,3005,9939,2449,6531,2002,5434,9939,6669,2883,3260,6214,2474,5534,1476,2329,5347,9939,3665,2885,5536,9904,,2347,2385,1590,,6239,2347,,8016,3078,,6643,1519,6669,2345,3090,,,3260,2376,,5009,6239,2890,3008,
,2002,2880,3231,1101,4915,2889,1319,2454,3044,3044,,9941,2637,2201,6789,5880,2006,2439,3231,2379,3592,4961,3443,2539,6409,3227,6488,8150,1102,1102,3042,1303,,2458,4958,2006,,3653,6176,,6271,4536,,6414,1102,2890,2412,3209,,,3227,3533,,3227,6147,6669,3034,
,2880,1303,2377,2412,3189,2548,2206,2891,2204,2059,,8046,2606,3532,3680,2880,2915,1210,2327,3017,3265,6146,2353,6177,8069,8081,2313,3413,3034,6024,2412,1326,,2890,2059,2707,,1102,4958,,6491,3029,,3583,3044,2327,2912,6121,,,6182,2408,,6188,6223,2327,2880,
,2395,2379,1605,5876,8112,8070,6414,2015,3665,2313,,4763,3596,6214,4919,2379,2845,5469,2207,5880,5425,3413,3702,6491,3231,6189,4958,3033,1513,5483,2308,1301,,3042,8464,1907,,1476,9904,,6781,5478,,8210,1476,3017,5876,8150,,,5425,2356,,5289,6257,3017,2002,
,2890,2883,2385,2892,3045,3014,2809,4766,6285,4958,,3532,3264,2006,6526,1101,5522,3264,2301,2327,2338,3526,2449,2515,2357,2467,3035,6202,6121,3045,8938,2834,,6670,1477,9910,,5269,9910,,2441,5609,,6472,2618,2883,6669,2458,,,8086,2474,,3362,3264,3037,2207,
,3231,3037,4958,2105,4919,6005,3406,2855,6139,2368,,6592,6412,2889,3532,2301,9917,6182,3017,3231,6223,3665,6239,3617,2345,3265,5269,3090,2379,4938,6412,2049,,3711,2812,5871,,1229,2027,,1773,2480,,3548,1402,3037,5871,5234,,,,2324,,6182,8150,2883,2395,
,1326,1101,2347,,2337,,3264,2303,6414,,,,,8046,,2883,2618,,5871,5871,,2412,2377,1773,1402,,2368,,3023,3042,3703,,,4938,6472,8454,,,1722,,,,,,2347,1303,3231,6147,,,,2383,,8086,,1303,2890,
,4904,6669,3044,,3596,,2634,6278,3042,,,,,2633,,1301,2809,,3037,8069,,2451,2409,3703,2603,,2352,,1503,2606,1712,,,6269,4763,6505,,,2337,,,,,,2834,2880,6488,6202,,,,2059,,6125,,2880,2327,
,2912,2301,2376,,4904,,6191,2206,3596,,,,,2501,,3037,2889,,2883,2887,,2323,3481,2323,2891,,3023,,2352,2441,9907,,,6147,2404,1303,,,2006,,,,,,2385,1101,3711,8016,,,,3702,,3707,,1101,2345,
,2379,2887,1477,,6191,,6176,3044,8112,,,,,1712,,6669,2903,,2887,3037,,2393,3533,2851,2324,,4966,,3529,8436,8163,,,4904,3005,1806,,,2915,,,,,,1605,8069,1216,6732,,,,2353,,6187,,1301,3231,
,4938,3017,1303,,3264,,6605,6214,2211,,,,,6024,,2887,2504,,4938,4938,,4938,3653,2464,2887,,3665,,1504,3034,6206,,,2885,2204,,,,9917,,,,,,2105,1301,8069,6213,,,,2377,,6548,,5871,1326,
,3037,1301,2353,,8016,,3042,2850,2606,,,,,3708,,3017,2211,,3045,1303,,3592,1519,1582,5347,,6285,,6239,6121,8021,,,4915,2809,,,,5522,,,,,,2313,2301,2603,2353,,,,6415,,6469,,8069,2912,
,1101,4938,6176,,5347,,2504,3042,2637,,,,,1702,,2207,8464,,5876,2603,,2449,3044,4306,2204,,6531,,3010,6269,3015,,,2903,2539,,,,4919,,,,,,1477,2887,1101,3545,,,,2360,,4105,,2301,2379,
,2609,2207,2027,,3014,,6147,2404,3264,,,,,1268,,4938,5904,,2376,3045,,3045,2385,2348,2618,,3324,,6282,2006,6613,,,3014,1319,,,,,,,,,,1503,4938,2002,5371,,,,2347,,6146,,2887,4938,
,2301,2603,6285,,8081,,4961,5388,4915,,,,,6689,,2603,1102,,2356,2395,,3090,2347,6753,2912,,2492,,3211,2458,8131,,,9917,2206,,,,,,,,,,5269,2207,2301,4938,,,,2409,,5425,,4938,3037,
,2615,3661,3005,,5469,,2548,5876,1319,,,,,6023,,3045,2377,,2395,5876,,3042,2313,2316,1504,,6147,,1723,2379,3303,,,3413,6139,,,,,,,,,,6176,2603,2408,3455,,,,6239,,8255,,2603,4904,
,5871,1326,2809,,5371,,4766,6191,,,,,,4126,,1326,3023,,2912,1101,,3010,5269,3016,1102,,2458,,6509,3545,,,,6214,6412,,,,,,,,,,4958,3045,2892,2493,,,,2449,,8436,,3045,2609,
,2887,5876,1319,,6182,,4915,4938,,,,,,6790,,2912,2912,,4904,3529,,2439,2408,1455,2498,,6789,,4739,8112,,,,8150,1210,,,,,,,,,,1513,3661,4938,8358,,,,4958,,3218,,2207,2883,
,5876,2395,2915,,3005,,2520,2451,,,,,,,,2395,9941,,2377,3661,,6488,4958,1725,2883,,4961,,5309,2324,,,,8070,1808,,,,,,,,,,2059,1326,5880,4977,,,,2385,,6679,,3661,2301,
,2408,3045,5522,,8050,,3376,2885,,,,,,,,5871,2458,,6409,2912,,3702,6176,5225,2884,,3264,,3015,6732,,,,8016,2006,,,,,,,,,,2344,3529,1301,3014,,,,3481,,4979,,1326,2615,
,3443,2912,9917,,3010,,3703,6257,,,,,,,,2376,3702,,2353,2356,,4904,2344,1615,4904,,3374,,8109,5371,,,,2211,9939,,,,,,,,,,6770,5876,1303,3045,,,,3653,,6279,,5876,1101,
,2618,4904,5871,,3042,,3413,3596,,,,,,,,4904,6239,,3702,3702,,6139,2354,4994,8454,,8016,,5234,3592,,,,2441,2458,,,,,,,,,,2354,2395,1326,8271,,,,2368,,8050,,2395,1519,
,2801,1590,2006,,4961,,6257,4915,,,,,,,,2383,5871,,2324,2376,,3022,6770,2630,3714,,3189,,8215,2352,,,,2897,4915,,,,,,,,,,9904,2912,2382,2324,,,,3044,,3152,,3529,2887,
,1402,5871,4919,,5388,,6278,2504,,,,,,,,2324,6147,,1402,4904,,2385,3035,1616,2610,,4919,,8349,8016,,,,4105,4766,,,,,,,,,,1229,6415,3037,4906,,,,8046,,6785,,2376,3017,
,6409,6505,9941,,6278,,5534,2385,,,,,,,,3443,6412,,1605,2324,,6412,3036,3004,2801,,6412,,5457,8150,,,,1104,3030,,,,,,,,,,9910,2356,2395,5434,,,,2344,,6732,,2912,5876,
,1102,2408,3532,,2393,,3010,5871,,,,,,,,2353,2385,,2385,1590,,2441,2368,9902,6669,,6548,,3323,6147,,,,8422,6605,,,,,,,,,,2542,2376,2207,2377,,,,5269,,6510,,2356,2408,
,2834,,,,6269,,,2247,,,,,,,,1590,,,,,,,3406,,2395,,2337,,,,,,,1477,6670,,,,,,,,,,3035,4904,,2480,,,,2354,,,,4904,3443,
,3702,,,,6189,,,2607,,,,,,,,2609,,,,,,,2352,,2886,,2344,,,,,,,1712,2441,,,,,,,,,,3036,5871,,6189,,,,2313,,,,6415,2618,
,1476,,,,,,,1723,,,,,,,,2888,,,,,,,6531,,9917,,6269,,,,,,,1723,3596,,,,,,,,,,2610,6488,,6269,,,,3406,,,,2324,2356,
,1605,,,,,,,,,,,,,,,3702,,,,,,,2337,,1301,,6271,,,,,,,1785,6191,,,,,,,,,,9945,1590,,8261,,,,6285,,,,3443,2801,
,6239,,,,,,,,,,,,,,,1102,,,,,,,3005,,3529,,6282,,,,,,,2105,8210,,,,,,,,,,9921,2324,,2393,,,,3617,,,,3702,2376,
,2371,,,,,,,,,,,,,,,2356,,,,,,,2492,,2002,,6770,,,,,,,2379,2329,,,,,,,,,,2812,2474,,3611,,,,6409,,,,1590,1402,
,3036,,,,,,,,,,,,,,,2474,,,,,,,8046,,2049,,,,,,,,,2385,2421,,,,,,,,,,2633,3443,,2352,,,,3023,,,,6488,3533,
,2385,,,,,,,,,,,,,,,2801,,,,,,,6789,,2344,,,,,,,,,2404,2850,,,,,,,,,,1504,3702,,2379,,,,2352,,,,2353,6409,
,4958,,,,,,,,,,,,,,,6239,,,,,,,6526,,2377,,,,,,,,,2454,5534,,,,,,,,,,2368,2353,,3515,,,,3035,,,,2474,3653,
,8046,,,,,,,,,,,,,,,6409,,,,,,,2388,,2383,,,,,,,,,2607,8016,,,,,,,,,,2049,2377,,3596,,,,3036,,,,6446,2105,
,1504,,,,,,,,,,,,,,,2377,,,,,,,4919,,2474,,,,,,,,,2886,5469,,,,,,,,,,3023,2609,,6672,,,,6176,,,,2609,2383,
